,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,0.5496439337730408,0.38244369626045227,0.5728163123130798,0.36941322684288025,0.5292748212814331,0.36743369698524475,0.6073784828186035,0.3634680211544037,0.49706950783729553,0.3586795926094055,0.6423411965370178,0.433704674243927,0.44303062558174133,0.4211936295032501,0.7233766913414001,0.49810540676116943,0.31440168619155884,0.4725908637046814,0.6204653382301331,0.46929335594177246,0.429915189743042,0.4602113962173462,0.5984358787536621,0.6175307035446167,0.47586172819137573,0.6152565479278564,0.6000493764877319,0.7536530494689941,0.4606172740459442,0.7613427639007568,0.581180989742279,0.8735914826393127,0.4497959613800049,0.8913652300834656
1,0.5488008260726929,0.38253653049468994,0.5720129013061523,0.3694819211959839,0.5283469557762146,0.36759060621261597,0.6068462133407593,0.36360207200050354,0.49620896577835083,0.3590201735496521,0.6413429975509644,0.43370184302330017,0.44288143515586853,0.42140036821365356,0.7225757837295532,0.49756255745887756,0.314136803150177,0.4727470576763153,0.6169940233230591,0.4699271619319916,0.4299575686454773,0.459964394569397,0.5955883264541626,0.6181426048278809,0.47345784306526184,0.6158616542816162,0.5993673205375671,0.7550520896911621,0.45848217606544495,0.7623496651649475,0.5808151960372925,0.8738205432891846,0.44947075843811035,0.8915846347808838
2,0.5470399260520935,0.38258224725723267,0.5706574320793152,0.3696357309818268,0.5268887281417847,0.36756327748298645,0.6064060926437378,0.36390963196754456,0.4954950213432312,0.3589276075363159,0.6403332352638245,0.4337182343006134,0.44283434748649597,0.42138826847076416,0.7219958305358887,0.4974210262298584,0.31392064690589905,0.47305214405059814,0.616441011428833,0.4711390435695648,0.4287620484828949,0.45990803837776184,0.5934790372848511,0.6178836226463318,0.47203731536865234,0.6155982613563538,0.5999922156333923,0.7546199560165405,0.45823290944099426,0.7615591287612915,0.5810842514038086,0.8733771443367004,0.4499403238296509,0.8910570740699768
3,0.5462232828140259,0.38264286518096924,0.570095419883728,0.3697091341018677,0.5261579751968384,0.36749064922332764,0.6062396168708801,0.36390629410743713,0.4949588179588318,0.3586399257183075,0.6405540108680725,0.43393123149871826,0.4423579275608063,0.4217079281806946,0.7223767042160034,0.49767544865608215,0.3140004873275757,0.4736126959323883,0.6152615547180176,0.4716682732105255,0.42730826139450073,0.4602903723716736,0.5946341156959534,0.6194162964820862,0.47270065546035767,0.6170912981033325,0.5995563268661499,0.7559271454811096,0.4571298360824585,0.7627097368240356,0.5812495350837708,0.8738521933555603,0.45012086629867554,0.8912106156349182
4,0.5455325841903687,0.3825756907463074,0.5694656372070312,0.36958661675453186,0.5253848433494568,0.3674050271511078,0.6058768630027771,0.3636581003665924,0.4942992031574249,0.3585032820701599,0.6402995586395264,0.43367356061935425,0.44231271743774414,0.4217211902141571,0.7222549319267273,0.4977078437805176,0.3139561414718628,0.4739556908607483,0.6151039004325867,0.47167786955833435,0.42754635214805603,0.4606761038303375,0.5950892567634583,0.6195548176765442,0.4733597934246063,0.6174845695495605,0.599395215511322,0.7562675476074219,0.45686352252960205,0.7640097141265869,0.5807788968086243,0.8735517263412476,0.45101258158683777,0.8920475244522095
5,0.5454168319702148,0.3824928104877472,0.5693491697311401,0.3695201575756073,0.5252849459648132,0.36735081672668457,0.6058360934257507,0.363606333732605,0.4942457973957062,0.35851749777793884,0.6409111022949219,0.4334460496902466,0.44257989525794983,0.4217946529388428,0.7230618000030518,0.4977245628833771,0.31447634100914,0.47414717078208923,0.6161268949508667,0.47086501121520996,0.4269910454750061,0.46083566546440125,0.5970772504806519,0.6187017560005188,0.4752349257469177,0.6167319416999817,0.5986843705177307,0.7544744610786438,0.45793095231056213,0.7626416683197021,0.5817550420761108,0.8735169172286987,0.4508739709854126,0.8920797109603882
6,0.5452548861503601,0.3824930489063263,0.5692899823188782,0.3695743978023529,0.5251425504684448,0.36735278367996216,0.60589599609375,0.36381468176841736,0.4942478835582733,0.3586243689060211,0.64117032289505,0.4335881173610687,0.4428088068962097,0.42187806963920593,0.7229292988777161,0.49814772605895996,0.31409987807273865,0.4748505651950836,0.6163983941078186,0.47021058201789856,0.4269951581954956,0.4610934257507324,0.5984166264533997,0.6197947859764099,0.47643741965293884,0.617668092250824,0.5987713932991028,0.7556391954421997,0.45791172981262207,0.7629411220550537,0.5822862386703491,0.8736405968666077,0.45007485151290894,0.8913280963897705
7,0.5451982021331787,0.38270050287246704,0.5692172646522522,0.36976537108421326,0.5250263214111328,0.3675696551799774,0.6057839393615723,0.363944411277771,0.49405407905578613,0.35881757736206055,0.6411503553390503,0.4334263801574707,0.4426026940345764,0.4217304587364197,0.7232752442359924,0.4985267221927643,0.3149813413619995,0.4754405617713928,0.617175817489624,0.4696771204471588,0.42752090096473694,0.4609805643558502,0.5978160500526428,0.6199495196342468,0.47572338581085205,0.6178593635559082,0.5985244512557983,0.7557258009910583,0.45734795928001404,0.763388991355896,0.580926775932312,0.873273491859436,0.45071205496788025,0.8915756940841675
8,0.5450589656829834,0.38280272483825684,0.5690781474113464,0.3699128031730652,0.5249786376953125,0.36767247319221497,0.6056095957756042,0.364088237285614,0.4940721094608307,0.3588603436946869,0.641049325466156,0.4331912398338318,0.4426467716693878,0.4216911494731903,0.723018229007721,0.49856022000312805,0.31575241684913635,0.4758691191673279,0.6173995733261108,0.469135582447052,0.4282231628894806,0.4607817530632019,0.5984714031219482,0.618934154510498,0.47654661536216736,0.6170446872711182,0.5988687872886658,0.754638671875,0.45885103940963745,0.7630560994148254,0.5796956419944763,0.8723093271255493,0.4505460262298584,0.8913728594779968
9,0.5452461242675781,0.3829517662525177,0.5691261291503906,0.37005698680877686,0.5253443717956543,0.36777153611183167,0.6053587794303894,0.3640228509902954,0.4944927990436554,0.35870495438575745,0.6412535309791565,0.43309372663497925,0.44202327728271484,0.4218083918094635,0.7229495644569397,0.49870234727859497,0.31564000248908997,0.47669222950935364,0.6179011464118958,0.46875613927841187,0.4283725917339325,0.4608110785484314,0.599134087562561,0.6182340383529663,0.4764859080314636,0.6165417432785034,0.599803626537323,0.7535088658332825,0.45854586362838745,0.762442946434021,0.5805984139442444,0.8726502060890198,0.4498114585876465,0.8923481702804565
10,0.545180082321167,0.38309022784233093,0.5691275000572205,0.3702281415462494,0.525436520576477,0.3678230345249176,0.6053561568260193,0.3641064465045929,0.4948231875896454,0.3585270643234253,0.6414738893508911,0.433150053024292,0.44208046793937683,0.42175155878067017,0.7227184772491455,0.4992198050022125,0.3167417049407959,0.4771134853363037,0.6177459955215454,0.46825647354125977,0.4282185137271881,0.46062687039375305,0.5996876955032349,0.6185042262077332,0.4769395589828491,0.616616427898407,0.5989252328872681,0.7539299130439758,0.45889779925346375,0.7623345851898193,0.5799675583839417,0.8733923435211182,0.4488081634044647,0.8919731378555298
11,0.5452340245246887,0.38314008712768555,0.5690432786941528,0.3702451288700104,0.5255195498466492,0.3678509593009949,0.6049447655677795,0.36394038796424866,0.4947511851787567,0.35837873816490173,0.6411492228507996,0.43312856554985046,0.44122377038002014,0.42183542251586914,0.7218943238258362,0.4996931254863739,0.3178696930408478,0.4778977632522583,0.6187980771064758,0.46831509470939636,0.42892953753471375,0.4607406258583069,0.5990986227989197,0.6185378432273865,0.4758591055870056,0.6167543530464172,0.5993996262550354,0.7533259987831116,0.45908746123313904,0.7620115280151367,0.5800518989562988,0.8730887174606323,0.44903144240379333,0.8916553854942322
12,0.5451542139053345,0.38326844573020935,0.5691919326782227,0.3703380823135376,0.5253806710243225,0.36783653497695923,0.6053403615951538,0.36375942826271057,0.4945290982723236,0.3579894006252289,0.6416839957237244,0.4331129193305969,0.44062092900276184,0.42187216877937317,0.7221758961677551,0.4998728930950165,0.31877458095550537,0.4784877896308899,0.6182698607444763,0.4679434597492218,0.42953330278396606,0.4606526792049408,0.6000992655754089,0.619503915309906,0.4760041832923889,0.6178638339042664,0.5998804569244385,0.7541743516921997,0.4583146870136261,0.7636398077011108,0.5809324979782104,0.8719707727432251,0.4489564001560211,0.8918488025665283
13,0.5448453426361084,0.38372328877449036,0.5689135789871216,0.3707199692726135,0.5250504016876221,0.36820662021636963,0.6051573753356934,0.3638334572315216,0.4941137135028839,0.3580304682254791,0.6413809061050415,0.4331599473953247,0.4398094117641449,0.42205679416656494,0.7214791178703308,0.5000941753387451,0.31914040446281433,0.47994744777679443,0.6182364821434021,0.46843141317367554,0.42935383319854736,0.4612506031990051,0.5986113548278809,0.6197627186775208,0.4741816818714142,0.6180915236473083,0.5998214483261108,0.7552172541618347,0.4585737884044647,0.7639595866203308,0.5805618166923523,0.8731235861778259,0.4487972557544708,0.8923685550689697
14,0.54461270570755,0.3837070167064667,0.5686485767364502,0.37070339918136597,0.5248464941978455,0.36824771761894226,0.6050062775611877,0.3639267683029175,0.49410274624824524,0.35826483368873596,0.6412062644958496,0.4331028163433075,0.4402523338794708,0.42237043380737305,0.7205922603607178,0.500164806842804,0.3202114999294281,0.48080751299858093,0.6177718639373779,0.47052356600761414,0.4293830096721649,0.46180459856987,0.5986400246620178,0.6187602877616882,0.47472426295280457,0.617232084274292,0.5999698042869568,0.7541868686676025,0.4597098231315613,0.7627401947975159,0.5815123319625854,0.8726244568824768,0.4506789445877075,0.891883909702301
15,0.5441854596138,0.3838566541671753,0.5681504607200623,0.3708619177341461,0.5245018005371094,0.3684558570384979,0.6046144962310791,0.36398348212242126,0.49395841360092163,0.358441025018692,0.641105592250824,0.4327813684940338,0.4400140643119812,0.42243850231170654,0.7190353274345398,0.5000321865081787,0.3209836483001709,0.48231592774391174,0.6150534152984619,0.472335547208786,0.42914703488349915,0.4627591371536255,0.5973684787750244,0.6179995536804199,0.4732605516910553,0.6165158748626709,0.5991693735122681,0.7541946172714233,0.45953819155693054,0.7620689868927002,0.5811383128166199,0.8725740313529968,0.44952458143234253,0.8919631242752075
16,0.5438226461410522,0.38403069972991943,0.5677857398986816,0.3710334897041321,0.5241919755935669,0.36866310238838196,0.604475736618042,0.3642667233943939,0.4937865436077118,0.35882434248924255,0.641623318195343,0.43311402201652527,0.4397476613521576,0.42323726415634155,0.7181147933006287,0.5000860691070557,0.3226465880870819,0.4835371971130371,0.6146559715270996,0.4748913049697876,0.4291685223579407,0.4638553857803345,0.5982380509376526,0.617155909538269,0.47346732020378113,0.6159034967422485,0.599509596824646,0.7523913383483887,0.45946815609931946,0.7603718042373657,0.5818380117416382,0.8710405826568604,0.4497566223144531,0.891805112361908
17,0.5432798862457275,0.3843480050563812,0.567402720451355,0.3712829053401947,0.5236994624137878,0.36890533566474915,0.6044526100158691,0.3644350469112396,0.4935767650604248,0.3589985966682434,0.6415736079216003,0.4333060085773468,0.4389398396015167,0.42413458228111267,0.7173503637313843,0.5002873539924622,0.32384467124938965,0.48565343022346497,0.6103116869926453,0.4771788716316223,0.4291767477989197,0.4647018015384674,0.5965160131454468,0.6203702688217163,0.47087860107421875,0.6195196509361267,0.6010681986808777,0.7541478872299194,0.4584587812423706,0.7632110714912415,0.5819143056869507,0.8707839250564575,0.4503190219402313,0.893161416053772
18,0.543698251247406,0.3842533826828003,0.5675318837165833,0.3710955083370209,0.5239453911781311,0.36887556314468384,0.6041896939277649,0.3641605079174042,0.49340230226516724,0.35905879735946655,0.6423507928848267,0.43307262659072876,0.4384424686431885,0.42443907260894775,0.7174761891365051,0.5002440214157104,0.3240548074245453,0.48671990633010864,0.6121407747268677,0.4795199930667877,0.4293813705444336,0.4655645489692688,0.5989080667495728,0.6182225942611694,0.47253841161727905,0.6176136136054993,0.6020076274871826,0.7530244588851929,0.460344523191452,0.7618632912635803,0.5813870429992676,0.8701187372207642,0.4500355124473572,0.8929827213287354
19,0.5435290336608887,0.38412633538246155,0.5672033429145813,0.37095728516578674,0.5237208604812622,0.3688502013683319,0.6036739945411682,0.36410170793533325,0.4931105375289917,0.35929372906684875,0.6423117518424988,0.4327654242515564,0.4383220970630646,0.42491215467453003,0.7167973518371582,0.4996403753757477,0.3250914216041565,0.4873836040496826,0.6087403297424316,0.4814744293689728,0.43044713139533997,0.4668044149875641,0.5999788641929626,0.6180323362350464,0.47338104248046875,0.6177679896354675,0.6022204756736755,0.7528674602508545,0.45993226766586304,0.7622783780097961,0.5819195508956909,0.8700605630874634,0.45096713304519653,0.8935006856918335
